,PDR_CGIslands,PDR_CTCF,PDR_Enhancer,PDR_Exons,PDR_GenesBody,PDR_Introns,PDR_Promoters,PDR_total,cgiDistance,ctcf,ctcfDistance,exonsDistance,filename,firstExonDistance,fullMethReads_cgiDistance,fullMethReads_ctcfDistance,fullMethReads_exonsDistance,fullMethReads_firstExonDistance,fullMethReads_geneDistalRegulatoryModulesDistance,fullMethReads_genesDistance,fullMethReads_intronsDistance,fullMethReads_promoterDistance,fullMethReads_vistaEnhancersDistance,geneDistalRegulatoryModulesDistance,genesDistance,intronsDistance,methReadCount,mixedReadCount,mixedReads_cgiDistance,mixedReads_ctcfDistance,mixedReads_exonsDistance,mixedReads_firstExonDistance,mixedReads_geneDistalRegulatoryModulesDistance,mixedReads_genesDistance,mixedReads_intronsDistance,mixedReads_promoterDistance,mixedReads_vistaEnhancersDistance,percent_totalMeth,promoterDistance,totalMeth_CGIslands,totalMeth_CTCF,totalMeth_Enhancer,totalMeth_Exons,totalMeth_GenesBody,totalMeth_Introns,totalMeth_Promoters,total_reads,totreads_cgiDistance,totreads_ctcfDistance,totreads_exonsDistance,totreads_firstExonDistance,totreads_geneDistalRegulatoryModulesDistance,totreads_genesDistance,totreads_intronsDistance,totreads_promoterDistance,unmethReadCount,vistaEnhancersDistance
10,0.18767853742144355,0.3603603603603603,0.15912481352560914,0.13126338329764453,0.16893160147158195,0.17408906882591094,0.11217948717948716,0.20334402972470866,234445018.0,163994056.0,119944002.0,224735372.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.CGGTAG.dan.anno,330358314.0,176.0,13.0,777.0,132.0,282.0,4515.0,4052.0,460.0,0.0,440851817.0,-4427919.0,83633712.0,8809.0,4816.0,1971.0,720.0,613.0,185.0,320.0,2250.0,1935.0,1015.0,120.0,0.3719388616787705,329343028.0,0.016758712626166444,0.0065065065065065065,0.14022874191944307,0.1663811563169165,0.33898941361964113,0.3645524066576698,0.05083996463306808,23684.0,10502.0,1998.0,4670.0,3429.0,2011.0,13319.0,11115.0,9048.0,10059.0,31961497650.0
11,0.13980726015509054,0.16115224768684452,0.20075166758759933,0.15768489857557766,0.15778306055563646,0.1567556956054394,0.10834479827701704,0.17225554084654712,19354744750.0,13476917728.0,9856668804.0,14225966195.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.CTATTG.dan.anno,23159356678.0,81060.0,17325.0,221697.0,18650.0,85827.0,1116965.0,1011777.0,63286.0,408.0,34684943527.0,-4557137296.0,2106427757.0,2023130.0,766933.0,249541.0,38892.0,138664.0,55486.0,86105.0,405268.0,340959.0,150414.0,757.0,0.4544013001825125,23200225742.0,0.045414487030875236,0.07178758333782223,0.20010351749655525,0.25210774937626085,0.4348681766967203,0.4651638684785697,0.045585576500587054,4452298.0,1784893.0,241337.0,879374.0,518421.0,428913.0,2568514.0,2175098.0,1388290.0,1662235.0,2610904972004.0
12,0.13910964684914726,0.16293435289221805,0.18692618848571868,0.16005701117085766,0.159157274076451,0.15766097055588246,0.1097837237844077,0.1735091542277762,12439624184.0,8857460745.0,6613246517.0,9303483400.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.CTCAGC.dan.anno,14843226332.0,42998.0,7909.0,107941.0,9652.0,47556.0,565112.0,514930.0,30536.0,300.0,23126549514.0,-3045110738.0,960779970.0,1042091.0,447807.0,162350.0,25058.0,86470.0,37502.0,49862.0,238077.0,197220.0,99202.0,150.0,0.40377289331872335,14864520228.0,0.03684284937000081,0.051426602163961714,0.17828129276055588,0.19980009069959,0.3777840172208629,0.4116436647821749,0.03379322785307426,2580884.0,1167065.0,153792.0,540245.0,343421.0,266747.0,1495860.0,1250912.0,903613.0,1090986.0,1697783260076.0
13,0.1400793721099162,0.16423722913584546,0.19567862244962844,0.1526559007954872,0.16108148350730053,0.16226414075361548,0.11466831552885808,0.17665186749017806,10508123536.0,7709564698.0,5537588609.0,7798485150.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.GACACG.dan.anno,12574154336.0,35952.0,7715.0,96949.0,7521.0,35882.0,493562.0,447662.0,26575.0,249.0,20086916349.0,-2839933635.0,864877615.0,904325.0,398961.0,142317.0,22647.0,69603.0,31182.0,46160.0,212038.0,180274.0,89758.0,114.0,0.4004168328935792,12558978448.0,0.03538673233763856,0.05594958373219621,0.1521087593314031,0.21263216996712336,0.3749502408192412,0.4029393577445722,0.03395029395908335,2258459.0,1015974.0,137892.0,455947.0,286831.0,235897.0,1316340.0,1110991.0,782762.0,955173.0,1483655780861.0
14,0.12567157403447166,0.13413313455506956,0.17267640268995282,0.15576159849485027,0.15690222968360218,0.1573787453751052,0.099507562816224,0.16565287653117952,10340725776.0,7601076382.0,5509626204.0,7770178610.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.GCATTC.dan.anno,12578642881.0,39339.0,7615.0,104869.0,9871.0,38200.0,536824.0,485503.0,31676.0,360.0,19454083116.0,-2682601643.0,843975590.0,985470.0,396598.0,133985.0,19074.0,77159.0,33551.0,41289.0,219258.0,184350.0,82425.0,152.0,0.4116156416199313,12559443044.0,0.03689811584089323,0.05355058297351655,0.15975777041721034,0.2117000359330273,0.3841542043969664,0.4144716735332233,0.038240843915883664,2394151.0,1066152.0,142202.0,495366.0,311143.0,239112.0,1397418.0,1171378.0,828329.0,1012083.0,1469226801199.0
15,0.14866476739301052,0.18151957731482413,0.2258047499589713,0.17246755859571472,0.17381575170506688,0.17488009959019785,0.11530473912958948,0.18203731305533435,9946672939.0,7208468615.0,5235989957.0,7178853543.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.GCTGCC.dan.anno,11788939360.0,28287.0,5751.0,70703.0,6038.0,28099.0,380995.0,348627.0,19900.0,293.0,18880290028.0,-2739669614.0,587798020.0,698517.0,309482.0,110054.0,18071.0,58293.0,24307.0,38525.0,171974.0,145818.0,65237.0,367.0,0.4108677008791237,11814465724.0,0.038211062526088,0.05776764369086125,0.16469533209856282,0.20918418670153907,0.3850752574277039,0.4181097291132227,0.035172744128007576,1700102.0,740283.0,99554.0,337994.0,209793.0,170612.0,989404.0,833817.0,565779.0,692103.0,1410359451467.0
16,0.14094780948640334,0.1447072615681677,0.2012600479813911,0.15371657909689027,0.16032364636578464,0.16158207818967169,0.10723217582786733,0.17559186044553704,11208603089.0,8287122019.0,5960270530.0,8309039194.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.GGCATC.dan.anno,13455790911.0,42815.0,9546.0,106588.0,9601.0,37731.0,534470.0,484048.0,28665.0,209.0,21805956780.0,-3248078309.0,529816541.0,977003.0,417129.0,149286.0,20984.0,76563.0,33119.0,46895.0,222598.0,188051.0,86826.0,157.0,0.4112727104345921,13445687924.0,0.04042361951663491,0.0658299427625681,0.1619307574450553,0.21399818101144602,0.38494586327424735,0.41591633005702816,0.03540195701870197,2375560.0,1059158.0,145010.0,498079.0,313219.0,233007.0,1388429.0,1163811.0,809701.0,981428.0,1591907743051.0
17,0.14143578115857228,0.14668031185866226,0.2017956284699645,0.15708548497626593,0.16174999141129587,0.16052456342138718,0.11160608943862987,0.17588953015648148,15385811458.0,10722945086.0,7993137965.0,11364474643.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.GTGAGG.dan.anno,18297772559.0,55595.0,12936.0,150494.0,12969.0,55151.0,754262.0,684103.0,41255.0,439.0,27784947499.0,-3696419595.0,1542192590.0,1363640.0,564172.0,193371.0,26659.0,100172.0,43021.0,64552.0,301326.0,251912.0,117298.0,310.0,0.4251363040040704,18254229195.0,0.0406633996489175,0.07117508211874618,0.17240721752613414,0.2359983126624023,0.4048833224543081,0.4359273691219999,0.03925309229305424,3207536.0,1367200.0,181749.0,637691.0,386437.0,319888.0,1862912.0,1569305.0,1051000.0,1279724.0,2108918623010.0
18,0.1372410023035621,0.15932046910849276,0.19808145851551529,0.15746573415228307,0.15919131325432168,0.15815618786597335,0.1086040277855362,0.17271798399579155,16890441467.0,12079567279.0,8848542702.0,12533637250.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.GTTGAG.dan.anno,20439882683.0,71637.0,14479.0,189479.0,17434.0,70435.0,928539.0,835763.0,53182.0,517.0,31917595013.0,-4817400072.0,925726641.0,1664553.0,665847.0,224191.0,34859.0,124237.0,53008.0,74750.0,360270.0,300994.0,138038.0,667.0,0.4317782289537189,20411048464.0,0.04385338252659687,0.06617519355752795,0.18664705726475345,0.24015752023503825,0.4102904566515519,0.4391485878104862,0.041841952257279776,3855111.0,1633557.0,218798.0,788978.0,482095.0,377370.0,2263126.0,1903144.0,1271021.0,1524711.0,2343285876299.0
19,0.15101164787229104,0.17106934322124195,0.2279151238110447,0.18858230869412354,0.2063006948085296,0.2083078228294168,0.12144560466717134,0.22941256345171065,9131876363.0,6771150606.0,4901882682.0,6858075468.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.TAGCGG.dan.anno,11053911027.0,27353.0,5713.0,72959.0,5710.0,26042.0,369288.0,335027.0,20245.0,285.0,17557033893.0,-2709644283.0,550945386.0,664543.0,440961.0,130166.0,20069.0,76165.0,29022.0,45671.0,230586.0,194953.0,81332.0,340.0,0.3457324188621899,11061222836.0,0.03173349111327672,0.048697949963772746,0.12995917878494506,0.18064434661609088,0.33039460758438177,0.3579772814938524,0.03022999885022973,1922131.0,861960.0,117315.0,403882.0,251738.0,200386.0,1117718.0,935889.0,669699.0,816627.0,1307730932984.0
20,0.12394269696734544,0.15979258196598822,0.1975116780452749,0.1543648141375672,0.1507726752983547,0.15078851944149765,0.1000250932300453,0.16522676086171276,3322927227.0,2918648213.0,2003977732.0,2542723528.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.TATCTC.dan.anno,4056732749.0,15321.0,2854.0,39381.0,3248.0,13094.0,178772.0,160742.0,9811.0,109.0,7514574103.0,-1419467633.0,-189838544.0,319671.0,161470.0,65485.0,10693.0,36722.0,18787.0,21987.0,88082.0,72065.0,40260.0,0.0,0.3271084651726301,4029119211.0,0.028997878296353363,0.0426492124689919,0.11762486525332375,0.1655422021009622,0.306009544611129,0.3363359216272145,0.02437521583904556,977263.0,528349.0,66918.0,237891.0,160491.0,111320.0,584204.0,477921.0,402499.0,496122.0,566716153114.0
21,0.10504201680672268,0.2844827586206897,0.13100436681222707,0.14169381107491855,0.16533333333333333,0.17213842058562556,0.09692451071761417,0.1720226843100189,70980789.0,69366645.0,42355428.0,52749674.0,RRBS_NormalBCD19pCD27mcell1_22_CGAGGCTG.TCTCTG.dan.anno,82833773.0,79.0,0.0,126.0,9.0,13.0,433.0,364.0,35.0,0.0,192763751.0,-14029316.0,7378900.0,810.0,455.0,150.0,33.0,87.0,44.0,30.0,248.0,194.0,104.0,0.0,0.3062381852551985,81919950.0,0.055322128851540614,0.0,0.05676855895196506,0.20521172638436488,0.2886666666666667,0.3229813664596273,0.032618825722273995,2645.0,1428.0,116.0,614.0,388.0,229.0,1500.0,1127.0,1073.0,1380.0,13100708456.0
